City,Purchasing Power,Safety,Health Care,Climate,Cost of Living,Pollution,Purchasing Power Comp,Safety Comp,Health Care Comp,Climate Comp,Cost of Living Comp,Pollution Comp
New York,105.4,49.27,62.69,79.66,100.0,58.53,High,Moderate,High,High,Very High,Moderate
Chicago,131.66,33.95,65.25,66.11,78.65,50.48,Very High,Low,High,High,High,Moderate
Seattle,161.22,46.27,71.47,91.73,84.26,31.91,Very High,Moderate,High,Very High,High,Low
San Francisco,160.48,38.45,64.48,97.26,92.78,50.03,Very High,Low,High,Very High,Very High,Moderate
Queens,,52.59,60.19,80.34,,50.29,,Moderate,High,Very High,,Moderate
Pittsburgh,149.32,61.65,72.9,72.13,69.59,47.97,Very High,High,High,High,Moderate,Moderate
Indianapolis,182.54,39.45,72.66,69.92,63.32,43.17,Very High,Low,High,High,Moderate,Moderate
Bronx,,28.36,47.22,65.48,,74.14,,Low,Moderate,High,,High
Virginia Beach,166.34,57.15,73.61,87.19,60.31,21.92,Very High,Moderate,High,Very High,Moderate,Low
Salt Lake City,164.19,65.84,68.43,66.52,64.33,61.26,Very High,High,High,High,Moderate,High
Oklahoma City,131.07,50.73,69.19,77.61,67.06,27.19,Very High,Moderate,High,High,Moderate,Low
New Orleans,128.66,32.59,63.3,86.5,72.16,50.44,Very High,Low,High,Very High,High,Moderate
Fort Worth,144.36,55.98,64.62,81.56,68.38,53.43,Very High,Moderate,High,Very High,Moderate,Moderate
Tucson,138.16,45.53,61.27,72.66,66.21,28.03,Very High,Moderate,High,High,Moderate,Low
McAllen,,63.74,38.89,74.25,,36.19,,High,Low,High,,Low
Albuquerque,162.03,28.78,62.76,67.06,60.28,33.85,Very High,Low,High,High,Moderate,Low
Tulsa,164.79,47.21,70.59,79.3,60.12,28.77,Very High,Moderate,High,High,Moderate,Low
Colorado Springs,155.72,58.06,61.65,51.44,65.87,30.19,Very High,Moderate,High,Moderate,Moderate,Low
Baton Rouge,138.11,29.19,66.09,86.44,61.7,43.09,Very High,Low,High,Very High,Moderate,Moderate
Wichita,166.68,50.81,60.94,70.47,61.62,30.47,Very High,Moderate,High,High,Moderate,Low
Worcester,,51.0,63.64,61.54,,27.7,,Moderate,High,High,,Low
Boise,180.41,64.72,71.05,65.11,61.16,29.95,Very High,High,High,High,Moderate,Low
Honolulu,98.18,52.32,72.87,95.33,86.2,37.08,High,Moderate,High,Very High,High,Low
Anaheim,,46.82,74.07,95.41,,48.68,,Moderate,High,Very High,,Moderate
Corpus Christi,,51.83,47.02,81.33,,47.29,,Moderate,Moderate,Very High,,Moderate
Fort Wayne,,59.1,77.78,65.31,,41.25,,Moderate,High,High,,Moderate
Fort Collins,,68.38,80.35,53.5,,21.7,,High,Very High,Moderate,,Low
Myrtle Beach,,41.94,78.01,90.95,,26.08,,Moderate,High,Very High,,Low
Mobile,158.46,33.52,60.49,87.53,56.54,34.72,Very High,Low,High,Very High,Low,Low
Poughkeepsie,,58.28,84.03,62.76,,14.37,,Moderate,Very High,High,,Very Low
Santa Ana,,44.38,54.44,96.79,,55.0,,Moderate,Moderate,Very High,,Moderate
Ann Arbor,178.44,74.87,71.13,56.8,62.72,28.07,Very High,High,High,Moderate,Moderate,Low
Asheville,120.74,56.35,67.27,80.63,70.07,26.06,Very High,Moderate,High,Very High,Moderate,Low
Flint,,23.49,56.94,60.08,,63.32,,Low,Moderate,High,,High
Jersey City,149.2,59.15,42.13,79.78,77.28,58.98,Very High,Moderate,Moderate,High,High,Moderate
Shreveport,,30.47,55.21,86.64,,43.55,,Low,Moderate,Very High,,Moderate
Lubbock,165.1,49.61,77.53,73.25,62.1,35.58,Very High,Moderate,High,High,Moderate,Low
Killeen,,30.0,80.56,84.63,,25.0,,Low,Very High,Very High,,Low
Kennewick,,76.84,72.45,69.84,,7.24,,High,High,High,,Very Low
Tallahassee,,40.57,71.08,85.69,,19.5,,Moderate,High,Very High,,Very Low
Scottsdale,,73.26,73.77,53.69,,33.93,,High,High,Moderate,,Low
Bremerton,,45.59,77.78,83.08,,10.34,,Moderate,High,Very High,,Very Low
Green Bay,,67.72,67.86,49.36,,38.13,,High,High,Moderate,,Low
San Bernardino,,26.92,66.67,84.4,,87.61,,Low,High,Very High,,Very High
Yonkers,,70.26,89.81,75.49,,52.87,,High,Very High,High,,Moderate
Thousand Oaks,,83.42,11.11,95.23,,9.94,,Very High,Very Low,Very High,,Very Low
Amarillo,,74.69,52.96,69.34,,57.4,,High,Moderate,High,,Moderate
Sioux Falls,,56.01,66.62,45.55,,22.18,,Moderate,High,Moderate,,Low
Kalamazoo,,52.13,71.97,62.7,,30.42,,Moderate,High,High,,Low
Santa Barbara,130.78,80.85,70.67,95.58,89.03,35.76,Very High,Very High,High,Very High,High,Low
Huntington Beach,,66.33,74.6,96.82,,29.17,,High,High,Very High,,Low
Overland Park,,75.27,91.01,,,10.58,,High,Very High,,,Very Low
Ocala,119.0,54.71,71.31,91.05,62.4,26.9,Very High,Moderate,High,Very High,Moderate,Low
Newport News,,53.74,59.72,84.4,,56.18,,Moderate,Moderate,Very High,,Moderate
Fort Lauderdale,162.72,50.39,68.09,84.25,68.13,29.31,Very High,Moderate,High,Very High,Moderate,Low
Tempe,,59.83,66.67,53.27,,37.64,,Moderate,High,Moderate,,Low
Rancho Cucamonga,,80.59,61.11,86.57,,21.84,,Very High,High,Very High,,Low
Vallejo,,28.19,52.78,92.71,,27.59,,Low,Moderate,Very High,,Low
Tuscaloosa,,49.63,20.83,84.71,,25.17,,Moderate,Low,Very High,,Low
Binghamton,,44.55,68.46,60.89,,41.72,,Moderate,High,High,,Moderate
Kansas City,161.61,41.7,72.69,75.08,62.84,32.5,Very High,Moderate,High,High,Moderate,Low
Lake Charles,,42.4,50.93,87.96,,52.03,,Moderate,Moderate,Very High,,Moderate
Champaign,,60.84,71.99,68.25,,35.06,,High,High,High,,Low
Naperville,,82.35,90.74,57.71,,39.22,,Very High,Very High,Moderate,,Low
Warner Robins,,66.91,67.59,87.16,,17.24,,High,High,Very High,,Very Low
Las Cruces,,60.77,53.4,69.33,,24.41,,High,Moderate,High,,Low
Coeur d'Alene,,76.21,64.74,65.12,,23.28,,High,High,High,,Low
Iowa City,,73.35,72.92,56.76,,27.78,,High,High,Moderate,,Low
The Woodlands,,69.2,59.44,84.13,,44.83,,High,Moderate,Very High,,Moderate
West Palm Beach,,42.58,67.18,88.04,,43.01,,Moderate,High,Very High,,Moderate
Ponce,,31.61,36.81,79.56,,74.14,,Low,Low,High,,High
Costa Mesa,,73.24,77.78,96.71,,41.93,,High,High,Very High,,Moderate
Temecula,,77.28,52.08,85.26,,31.42,,High,Moderate,Very High,,Low
Idaho Falls,,72.8,58.8,45.88,,10.34,,High,Moderate,Moderate,,Very Low
Renton,,64.02,77.78,90.33,,32.18,,High,High,Very High,,Low
Wichita Falls,,70.54,63.19,74.5,,40.95,,High,High,High,,Moderate
San Angelo,,49.61,100.0,76.94,,13.79,,Moderate,Very High,High,,Very Low
